13:32:41.042,320667,7.31,14.11,13.03,18.64,-0.27,4.35,9.89
13:32:41.145,320770,7.32,14.11,13.03,18.64,-1.33,5.30,10.12
13:32:41.248,320873,7.32,14.08,12.97,21.82,-0.47,5.96,10.63
13:32:41.349,320975,7.32,14.08,12.97,21.82,0.86,7.02,8.12
13:32:41.451,321077,7.32,14.08,12.97,21.82,1.22,6.90,11.18
13:32:41.553,321179,7.18,13.88,16.01,17.37,1.96,7.18,13.85
13:32:41.654,321280,7.41,13.79,16.01,17.37,3.18,7.26,8.90
13:32:41.756,321382,7.41,13.79,12.84,17.21,3.30,7.49,6.94
13:32:41.858,321484,7.14,13.71,12.61,17.03,2.86,8.36,6.94
13:32:41.961,321586,7.14,13.71,12.61,17.03,1.14,6.55,-0.39
13:32:42.063,321688,7.21,13.86,12.62,16.91,1.96,10.79,-1.41
13:32:42.165,321791,7.34,13.61,12.47,16.91,2.00,12.91,2.08
13:32:42.268,321894,7.34,13.61,12.47,16.88,4.71,8.98,-1.02
13:32:42.370,321995,7.44,13.61,12.38,16.67,-2.75,11.85,1.65
13:32:42.472,322098,7.81,13.61,12.38,16.67,-0.75,6.47,0.20
13:32:42.575,322200,7.81,13.56,12.35,16.51,-2.35,10.55,0.39
13:32:42.677,322302,8.22,13.54,12.31,16.36,-1.10,12.40,-3.33
13:32:42.779,322405,8.22,13.54,12.31,16.36,1.65,14.00,2.39
13:32:42.881,322507,8.20,13.61,12.41,16.21,1.49,10.08,0.51
13:32:42.982,322608,8.31,13.42,12.41,16.21,0.20,6.83,-0.43
13:32:43.084,322710,8.31,13.42,12.21,16.09,0.16,8.94,0.12
13:32:43.186,322812,8.42,13.43,12.05,15.86,-0.31,11.30,-1.88
13:32:43.290,322915,8.56,13.43,12.05,15.86,-1.84,12.55,-0.78
13:32:43.391,323016,8.56,13.24,11.97,15.65,-0.08,6.86,-1.84
13:32:43.494,323119,8.58,13.07,11.83,15.47,0.55,10.98,1.57
13:32:43.596,323222,8.58,13.07,11.83,15.47,-0.47,6.86,-0.31
13:32:43.698,323323,8.79,12.97,11.65,15.30,-0.90,11.06,-2.08
13:32:43.801,323426,9.01,12.97,11.65,15.30,-0.78,12.79,-3.88
13:32:43.903,323528,9.01,12.97,11.65,15.05,-0.94,5.65,-3.14
13:32:44.005,323630,9.21,12.95,11.53,14.89,1.92,7.22,-1.18
13:32:44.108,323733,9.21,12.95,11.53,14.89,1.29,8.39,-0.67
13:32:44.210,323835,9.29,12.97,11.44,14.73,-0.20,11.77,-0.55
13:32:44.312,323938,9.55,13.07,11.35,14.73,-0.51,14.79,-1.45
13:32:44.413,324039,9.55,13.07,11.35,14.47,0.20,5.45,-2.71
13:32:44.515,324140,9.67,12.89,11.21,14.16,0.55,11.96,-0.71
13:32:44.617,324243,9.78,12.89,11.21,14.16,0.94,6.12,-0.55
13:32:44.719,324344,9.78,12.72,11.39,14.04,-0.98,10.36,-1.88
13:32:44.821,324446,9.78,12.72,11.39,14.04,0.39,12.55,-2.24
13:32:44.923,324548,9.78,12.72,11.39,14.04,-0.75,6.98,0.75
13:32:45.024,324650,10.13,12.68,11.18,13.69,3.84,9.92,1.29
13:32:45.127,324752,10.30,12.68,11.18,13.69,0.71,8.83,0.63
13:32:45.229,324855,10.30,12.68,11.07,13.40,-0.08,10.32,0.47
13:32:45.331,324957,10.41,12.63,11.15,13.18,2.24,14.16,-0.08
13:32:45.432,325058,10.41,12.63,11.15,13.18,-2.12,10.36,2.63
13:32:45.534,325160,10.62,12.69,11.25,13.17,-0.27,11.34,-0.16
13:32:45.637,325262,10.76,12.49,11.20,13.17,-0.75,6.32,-0.35
13:32:45.739,325365,10.76,12.49,11.20,13.06,0.35,8.59,-0.98
13:32:45.843,325468,10.79,12.35,11.12,12.74,0.63,13.89,0.16
13:32:45.945,325571,10.88,12.35,11.12,12.74,-0.43,14.63,5.33
13:32:46.048,325673,10.88,12.26,11.23,12.54,2.55,11.85,0.08
13:32:46.150,325775,10.99,12.24,11.33,12.34,-1.41,7.57,0.12
13:32:46.252,325878,10.99,12.24,11.33,12.34,-0.08,8.20,-1.57
13:32:46.356,325981,11.11,12.11,11.34,12.31,0.16,12.36,-1.88
13:32:46.459,326084,11.18,11.90,11.45,12.31,-1.65,13.22,-1.37
13:32:46.561,326186,11.18,11.90,11.45,12.17,-1.69,7.26,-2.47
13:32:46.663,326288,11.26,11.92,11.49,12.11,1.06,10.79,0.75
13:32:46.766,326391,11.32,11.92,11.49,12.11,-0.86,7.88,-0.78
13:32:46.868,326493,11.32,11.82,17.84,12.02,-1.18,10.51,-1.45
13:32:46.970,326595,11.40,11.72,11.59,12.02,-1.14,9.69,-0.47
13:32:47.073,326698,11.40,11.72,11.59,11.92,-0.86,12.67,-0.59
13:32:47.175,326800,11.46,11.59,13.74,11.77,2.86,7.49,-0.98
13:32:47.277,326903,11.56,11.68,13.74,11.77,-0.47,10.98,-0.55
13:32:47.379,327004,11.56,11.68,17.89,11.71,0.51,9.92,-0.43
13:32:47.482,327107,11.60,11.79,11.83,11.63,0.75,9.77,-0.82
13:32:47.584,327209,11.60,11.79,11.83,11.63,0.71,10.04,-1.33
13:32:47.686,327311,11.61,11.77,11.73,11.62,-0.35,9.26,-0.39
13:32:47.789,327414,11.63,11.76,11.61,11.62,-0.20,9.45,-0.20
13:32:47.891,327516,11.63,11.76,11.61,11.57,-1.10,10.90,-0.78
13:32:47.993,327618,11.58,11.75,11.62,11.70,-0.63,9.73,-1.10
13:32:48.096,327721,11.57,11.75,11.62,11.70,-0.63,10.08,-1.14
13:32:48.199,327824,11.57,11.74,11.58,11.62,-0.63,10.00,-1.26
13:32:48.300,327926,11.57,11.74,11.58,11.62,0.67,8.20,-1.02
13:32:48.403,328028,11.57,11.74,11.58,11.62,-0.04,10.47,-1.57
